customer_id,age,gender,income,education,marital_status,commute_distance,region,purchased_bike,age_group,income_group
CUST0001,56,female,68304,Bachelors,Single,2-5 Miles,North,Yes,56-65,40k-70k
CUST0002,46,male,99449,PhD,Married,1-2 Miles,North,Yes,46-55,70k-100k
CUST0003,32,female,112986,High School,Single,1-2 Miles,East,Yes,26-35,100k+
CUST0004,60,male,119643,Bachelors,Single,2-5 Miles,South,Yes,56-65,100k+
CUST0005,25,female,50764,High School,Married,1-2 Miles,East,No,16-25,40k-70k
CUST0006,38,female,116027,PhD,Married,5-10 Miles,South,Yes,36-45,100k+
CUST0007,56,female,68494,Masters,Single,0-1 Miles,South,Yes,56-65,40k-70k
CUST0008,36,female,33373,PhD,Single,5-10 Miles,South,Yes,36-45,<40k
CUST0009,40,female,42161,Bachelors,Single,1-2 Miles,North,No,36-45,40k-70k
CUST0010,28,male,57350,Masters,Married,10+ Miles,West,Yes,26-35,40k-70k
CUST0011,28,male,55351,Bachelors,Married,0-1 Miles,East,Yes,26-35,40k-70k
CUST0012,41,male,118668,Masters,Married,0-1 Miles,West,No,36-45,100k+
CUST0013,53,female,45305,High School,Married,2-5 Miles,East,Yes,46-55,40k-70k
CUST0014,57,male,105353,High School,Married,2-5 Miles,South,No,56-65,100k+
CUST0015,41,female,106797,High School,Single,10+ Miles,North,No,36-45,100k+
CUST0016,20,female,95953,PhD,Married,0-1 Miles,West,No,16-25,70k-100k
CUST0017,39,male,87458,Bachelors,Single,10+ Miles,North,No,36-45,70k-100k
CUST0018,19,male,50358,PhD,Single,2-5 Miles,East,No,16-25,40k-70k
CUST0019,41,female,33267,High School,Single,2-5 Miles,North,No,36-45,<40k
CUST0020,61,male,112745,Bachelors,Married,0-1 Miles,North,No,56-65,100k+
CUST0021,47,female,119588,High School,Married,5-10 Miles,West,No,46-55,100k+
CUST0022,55,female,68513,PhD,Married,1-2 Miles,South,Yes,46-55,40k-70k
CUST0023,19,female,56092,PhD,Single,2-5 Miles,North,Yes,16-25,40k-70k
CUST0024,38,female,41338,PhD,Single,2-5 Miles,South,Yes,36-45,40k-70k
CUST0025,50,female,30412,High School,Single,5-10 Miles,East,Yes,46-55,<40k
CUST0026,29,male,37543,Bachelors,Single,5-10 Miles,North,Yes,26-35,<40k
CUST0027,39,male,63496,Bachelors,Single,10+ Miles,West,Yes,36-45,40k-70k
CUST0028,61,female,90692,High School,Single,10+ Miles,East,Yes,56-65,70k-100k
CUST0029,42,female,119084,Bachelors,Married,1-2 Miles,East,No,36-45,100k+
CUST0030,44,male,74425,High School,Married,1-2 Miles,West,No,36-45,70k-100k
CUST0031,59,male,68756,Bachelors,Married,0-1 Miles,North,Yes,56-65,40k-70k
CUST0032,45,female,48888,Masters,Married,10+ Miles,North,Yes,36-45,40k-70k
CUST0033,33,male,65735,Masters,Single,2-5 Miles,East,No,26-35,40k-70k
CUST0034,32,female,77295,PhD,Single,10+ Miles,North,Yes,26-35,70k-100k
CUST0035,64,male,113042,Masters,Married,2-5 Miles,South,No,56-65,100k+
CUST0036,61,female,115999,Masters,Single,5-10 Miles,West,Yes,56-65,100k+
CUST0037,20,male,47955,Masters,Married,10+ Miles,South,Yes,16-25,40k-70k
CUST0038,54,female,67841,High School,Married,5-10 Miles,North,No,46-55,40k-70k
CUST0039,24,male,100640,Masters,Married,1-2 Miles,East,Yes,16-25,100k+
CUST0040,38,male,95510,Masters,Single,1-2 Miles,West,No,36-45,70k-100k
CUST0041,26,female,64911,PhD,Married,0-1 Miles,North,No,26-35,40k-70k
CUST0042,56,male,89031,Masters,Married,10+ Miles,North,Yes,56-65,70k-100k
CUST0043,35,female,118726,Masters,Married,5-10 Miles,East,No,26-35,100k+
CUST0044,21,male,37357,Bachelors,Single,2-5 Miles,East,No,16-25,<40k
CUST0045,42,female,62479,PhD,Single,1-2 Miles,South,Yes,36-45,40k-70k
CUST0046,31,male,91476,PhD,Married,1-2 Miles,West,No,26-35,70k-100k
CUST0047,26,female,74811,PhD,Single,2-5 Miles,West,Yes,26-35,70k-100k
CUST0048,43,male,66208,PhD,Single,5-10 Miles,East,No,36-45,40k-70k
CUST0049,19,female,50150,PhD,Single,5-10 Miles,South,No,16-25,40k-70k
CUST0050,37,male,101180,PhD,Single,10+ Miles,West,Yes,36-45,100k+
CUST0051,45,female,73286,High School,Single,10+ Miles,East,No,36-45,70k-100k
CUST0052,64,female,98450,Masters,Single,0-1 Miles,North,No,56-65,70k-100k
CUST0053,24,female,51352,PhD,Single,1-2 Miles,West,No,16-25,40k-70k
CUST0054,61,male,85069,Masters,Single,10+ Miles,South,No,56-65,70k-100k
CUST0055,25,female,44397,Masters,Single,5-10 Miles,South,No,16-25,40k-70k
CUST0056,64,male,71555,High School,Single,2-5 Miles,South,Yes,56-65,70k-100k
CUST0057,52,female,76959,PhD,Married,5-10 Miles,North,No,46-55,70k-100k
CUST0058,31,male,30728,Bachelors,Married,1-2 Miles,West,Yes,26-35,<40k
CUST0059,34,female,80517,High School,Single,5-10 Miles,West,Yes,26-35,70k-100k
CUST0060,53,male,96234,Bachelors,Married,0-1 Miles,North,No,46-55,70k-100k
CUST0061,57,male,69954,Masters,Married,1-2 Miles,West,Yes,56-65,40k-70k
CUST0062,21,female,77280,Masters,Single,2-5 Miles,North,Yes,16-25,70k-100k
CUST0063,19,male,109459,High School,Single,0-1 Miles,North,Yes,16-25,100k+
CUST0064,23,male,46779,High School,Single,1-2 Miles,North,Yes,16-25,40k-70k
CUST0065,59,female,93932,Bachelors,Married,2-5 Miles,South,No,56-65,70k-100k
CUST0066,21,male,102936,PhD,Married,0-1 Miles,West,Yes,16-25,100k+
CUST0067,46,male,54466,Bachelors,Single,0-1 Miles,North,No,46-55,40k-70k
CUST0068,35,male,66939,High School,Single,1-2 Miles,West,Yes,26-35,40k-70k
CUST0069,43,female,99896,Bachelors,Single,10+ Miles,South,No,36-45,70k-100k
CUST0070,61,male,65270,High School,Married,0-1 Miles,North,Yes,56-65,40k-70k
CUST0071,51,female,89163,Bachelors,Married,0-1 Miles,East,Yes,46-55,70k-100k
CUST0072,27,male,112637,High School,Married,2-5 Miles,South,No,26-35,100k+
CUST0073,53,male,81934,High School,Married,5-10 Miles,East,No,46-55,70k-100k
CUST0074,31,male,94895,High School,Single,1-2 Miles,West,Yes,26-35,70k-100k
CUST0075,48,female,62307,PhD,Single,1-2 Miles,West,Yes,46-55,40k-70k
CUST0076,32,male,84098,Bachelors,Single,10+ Miles,South,Yes,26-35,70k-100k
CUST0077,25,male,90921,Bachelors,Single,10+ Miles,West,Yes,16-25,70k-100k
CUST0078,31,female,35486,Bachelors,Married,1-2 Miles,East,No,26-35,<40k
CUST0079,40,male,38335,High School,Married,10+ Miles,North,Yes,36-45,<40k
CUST0080,57,female,116900,Bachelors,Single,2-5 Miles,North,Yes,56-65,100k+
CUST0081,38,female,119112,Bachelors,Single,1-2 Miles,North,Yes,36-45,100k+
CUST0082,33,male,41130,High School,Married,10+ Miles,South,Yes,26-35,40k-70k
CUST0083,62,female,117508,Masters,Single,1-2 Miles,West,Yes,56-65,100k+
CUST0084,35,male,90566,High School,Married,5-10 Miles,East,Yes,26-35,70k-100k
CUST0085,64,female,96703,Bachelors,Single,0-1 Miles,West,Yes,56-65,70k-100k
CUST0086,41,female,57192,High School,Single,1-2 Miles,West,Yes,36-45,40k-70k
CUST0087,43,male,31062,Masters,Single,0-1 Miles,West,No,36-45,<40k
CUST0088,42,female,114076,High School,Single,10+ Miles,North,Yes,36-45,100k+
CUST0089,62,female,119780,Bachelors,Single,0-1 Miles,East,No,56-65,100k+
